City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,-17.82,71,75,4.12,US,1674364933
1,portland,45.5234,-122.6762,7.07,84,100,7.2,US,1674364823
2,arkadak,51.9326,43.4978,-6.63,84,100,4.36,RU,1674365321
3,puerto ayora,-0.7393,-90.3518,23.64,97,41,2.04,EC,1674364806
4,ixtapa,20.7,-105.2,21.57,83,40,1.03,MX,1674365321
5,pilar,-9.5972,-35.9567,21.96,89,26,2.04,BR,1674365132
6,neuquen,-38.9516,-68.0591,23.94,31,0,5.14,AR,1674365197
7,bengkulu,-3.8004,102.2655,28.1,71,74,3.13,ID,1674364817
8,cape town,-33.9258,18.4232,20.06,91,75,1.79,ZA,1674364629
9,ushuaia,-54.8,-68.3,5.81,75,20,3.6,AR,1674364589
10,jamestown,42.097,-79.2353,-0.23,65,100,3.09,US,1674364694
11,najran,17.4924,44.1277,12.36,31,1,0.86,SA,1674365111
12,severo-kurilsk,50.6789,156.125,-5.93,88,100,4.9,RU,1674364792
13,tiznit,29.5833,-9.5,9.3,66,0,0.15,MA,1674365323
14,saint george,37.1041,-113.5841,2.19,60,0,3.09,US,1674364643
15,comodoro rivadavia,-45.8667,-67.5,20.92,46,0,4.12,AR,1674364912
16,port alfred,-33.5906,26.891,21.77,96,100,2.68,ZA,1674364787
17,nikolskoye,59.7035,30.7861,-3.06,96,84,2.66,RU,1674364809
18,albany,42.6001,-73.9662,-0.46,81,92,1.04,US,1674364662
19,lebu,-37.6167,-73.65,14.62,87,0,5.44,CL,1674364823
20,mataura,-46.1927,168.8643,14.15,89,84,3.24,NZ,1674364777
21,bandarbeyla,9.4942,50.8122,24.39,66,53,8.59,SO,1674364849
22,port-gentil,-0.7193,8.7815,26.93,77,100,3.48,GA,1674364898
23,cidreira,-30.1811,-50.2056,22.24,89,53,2.11,BR,1674364646
24,kapaa,22.0752,-159.319,23.99,88,100,1.54,US,1674364796
25,cherskiy,68.75,161.3,-44.46,99,61,1.36,RU,1674364840
26,taoudenni,22.6783,-3.9836,13.93,13,0,4.17,ML,1674365324
27,airai,-8.9266,125.4092,22.34,67,76,1.25,TL,1674364787
28,bogorodskoye,56.55,37.8833,-10.04,97,65,2.4,RU,1674365201
29,poso,-1.3959,120.7524,30.32,61,78,2.64,ID,1674365325
30,katobu,-4.9408,122.5276,30.04,64,97,2.14,ID,1674365325
31,matara,5.9485,80.5353,23.35,89,100,4.09,LK,1674365325
32,mount isa,-20.7333,139.5,36.87,14,72,3.09,AU,1674365326
33,bluff,-46.6,168.3333,14.04,75,71,4.6,NZ,1674364791
34,busselton,-33.65,115.3333,30.23,41,0,4.63,AU,1674364778
35,kodiak,57.79,-152.4072,-2.27,74,0,1.54,US,1674364780
36,acajutla,13.5928,-89.8275,24.13,81,5,2.35,SV,1674365326
37,port lincoln,-34.7333,135.8667,21.28,59,3,5.34,AU,1674364878
38,atuona,-9.8,-139.0333,26.28,77,24,8.82,PF,1674364779
39,guerrero negro,27.9769,-114.0611,14.48,43,0,1.54,MX,1674364879
40,poya,-21.35,165.15,28.47,79,96,4.08,NC,1674364955
41,mirnyy,62.5353,113.9611,-35.43,66,99,4.92,RU,1674365286
42,manta,-0.95,-80.7333,25.88,78,40,3.6,EC,1674365327
43,tasiilaq,65.6145,-37.6368,-15.91,33,13,16.8,GL,1674364790
44,dikson,73.5069,80.5464,-18.06,94,100,11.49,RU,1674364816
45,new norfolk,-42.7826,147.0587,22.17,47,72,1.34,AU,1674364834
46,mahajanga,-15.7167,46.3167,26.01,89,75,8.75,MG,1674365328
47,agadez,19.75,10.25,13.78,21,0,1.57,NE,1674365328
48,yellowknife,62.456,-114.3525,-9.69,92,100,3.09,CA,1674364801
49,castro,-24.7911,-50.0119,17.26,91,83,0.99,BR,1674364705
50,provideniya,64.3833,-173.3,-26.7,84,22,4.97,RU,1674364797
51,faanui,-16.4833,-151.75,27.27,65,100,2.51,PF,1674364794
52,longyearbyen,78.2186,15.6401,-1.09,86,75,14.4,SJ,1674364922
53,sol-iletsk,51.1631,54.9918,-17.64,81,6,1.66,RU,1674365329
54,vaini,-21.2,-175.2,29.09,89,20,4.12,TO,1674364783
55,viedma,-40.8135,-62.9967,20.44,67,84,3.38,AR,1674364901
56,ahipara,-35.1667,173.1667,22.34,69,0,3.76,NZ,1674365330
57,ceuta,35.8903,-5.3075,12.02,78,6,2.13,ES,1674365330
58,bilibino,68.0546,166.4372,-41.06,97,21,1.77,RU,1674364866
59,pevek,69.7008,170.3133,-39.31,100,100,2.45,RU,1674364801
60,punta arenas,-53.15,-70.9167,8.06,66,0,3.6,CL,1674364714
61,santa cruz de tenerife,28.4682,-16.2546,17.4,94,75,1.03,ES,1674365086
62,east london,-33.0153,27.9116,24.52,88,75,4.63,ZA,1674364815
63,port elizabeth,-33.918,25.5701,22.83,92,75,10.8,ZA,1674364786
64,kaitangata,-46.2817,169.8464,13.16,89,83,4.49,NZ,1674364798
65,nyurba,63.2842,118.3319,-37.91,98,97,1.97,RU,1674365331
66,porbandar,21.6422,69.6093,21.99,35,0,4.12,IN,1674365331
67,evensk,61.95,159.2333,-24.22,75,100,5.48,RU,1674365225
68,baruun-urt,46.6806,113.2792,-25.94,79,72,4.42,MN,1674365332
69,hilo,19.7297,-155.09,24.04,82,0,0.89,US,1674364789
70,masallatah,32.6167,14.0,10.86,50,100,3.73,LY,1674365332
71,hobart,-42.8794,147.3294,21.82,68,20,5.66,AU,1674365332
72,kahului,20.8947,-156.47,24.01,72,0,2.57,US,1674365333
73,butaritari,3.0707,172.7902,27.3,76,97,6.93,KI,1674364787
74,tuktoyaktuk,69.4541,-133.0374,-27.66,100,100,1.34,CA,1674364807
75,rikitea,-23.1203,-134.9692,26.23,76,86,8.19,PF,1674364798
76,constitucion,-35.3333,-72.4167,14.49,73,0,3.48,CL,1674364826
77,hilton head island,32.2163,-80.7526,10.56,82,100,5.14,US,1674365334
78,arraial do cabo,-22.9661,-42.0278,22.53,88,4,0.95,BR,1674364811
79,dieppe,49.75,1.1667,-2.12,92,7,2.44,FR,1674365334
80,namibe,-15.1961,12.1522,22.5,72,100,2.09,AO,1674365334
81,warmbad,-28.45,18.7333,21.99,43,20,4.43,NA,1674365335
82,saint-philippe,-21.3585,55.7679,28.77,79,93,3.83,RE,1674364777
83,tuatapere,-46.1333,167.6833,13.99,82,85,4.29,NZ,1674364903
84,noumea,-22.2763,166.4572,32.99,99,100,2.17,NC,1674365121
85,kloulklubed,7.0419,134.2556,24.28,77,100,8.69,PW,1674365335
86,hermanus,-34.4187,19.2345,18.22,82,92,2.89,ZA,1674364783
87,hithadhoo,-0.6,73.0833,27.24,75,38,5.54,MV,1674364793
88,coquimbo,-29.9533,-71.3436,17.85,82,100,1.54,CL,1674364802
89,porgera,-5.4667,143.2,10.46,95,99,1.03,PG,1674365336
90,kieta,-6.2167,155.6333,29.19,68,100,1.98,PG,1674365336
91,avarua,-21.2078,-159.775,26.03,78,98,1.03,CK,1674364783
92,bethel,41.3712,-73.414,1.63,76,100,0.0,US,1674365337
93,zeya,53.75,127.2667,-29.9,82,52,1.24,RU,1674365337
94,pangnirtung,66.1451,-65.7125,-16.26,98,100,1.37,CA,1674364897
95,victoria,22.2855,114.1577,22.03,64,90,3.58,HK,1674365337
96,melnikovo,56.5558,84.085,-29.57,83,84,3.22,RU,1674365338
97,cine,37.6117,28.0614,8.67,86,88,1.47,TR,1674365338
98,sambava,-14.2667,50.1667,25.2,81,78,1.03,MG,1674365338
99,shagonar,51.5333,92.8,-27.46,88,9,0.52,RU,1674364860
100,wad rawah,15.1603,33.1397,18.94,22,0,4.48,SD,1674365339
101,oparino,59.8518,48.2783,-6.52,97,100,1.9,RU,1674365339
102,mehamn,71.0357,27.8492,0.97,86,100,8.23,NO,1674364908
103,amahai,-3.3333,128.9167,29.59,67,100,3.07,ID,1674365340
104,teya,60.3778,92.6267,-31.6,91,81,1.66,RU,1674365340
105,qaanaaq,77.484,-69.3632,-34.95,62,37,3.05,GL,1674364795
106,mar del plata,-38.0023,-57.5575,20.49,86,0,4.12,AR,1674364627
107,salvador,13.8333,-88.9167,20.58,83,8,0.7,SV,1674365210
108,thompson,55.7435,-97.8558,-13.91,85,100,2.06,CA,1674364791
109,geraldton,-28.7667,114.6,27.23,61,14,5.66,AU,1674364895
110,jaggayyapeta,16.9,80.1,27.17,57,35,1.79,IN,1674365341
111,cabo san lucas,22.8909,-109.9124,19.17,72,0,1.76,MX,1674364615
112,gat,31.61,34.7642,14.67,78,0,0.43,IL,1674365341
113,zaysan,47.4667,84.8667,-18.38,69,0,0.44,KZ,1674365342
114,klaksvik,62.2266,-6.589,8.51,86,100,10.76,FO,1674364802
115,pasighat,28.0667,95.3333,22.78,32,47,1.55,IN,1674365342
116,skala,50.2305,19.8536,-1.19,92,100,3.6,PL,1674365342
117,luwuk,-0.9516,122.7875,29.17,69,100,0.97,ID,1674365343
118,baton rouge,30.4508,-91.1545,12.16,83,100,3.09,US,1674365162
119,breyten,-26.3018,29.987,15.14,48,67,1.24,ZA,1674365343
120,oussouye,12.485,-16.5469,18.39,74,17,3.81,SN,1674364826
121,mahebourg,-20.4081,57.7,27.16,83,40,4.63,MU,1674364796
122,hasaki,35.7333,140.8333,9.01,66,100,3.67,JP,1674364816
123,saint-pierre,-21.3393,55.4781,28.82,70,0,5.14,RE,1674365344
124,nalut,30.3333,10.85,6.91,56,0,3.6,LY,1674365344
125,loikaw,19.6742,97.2094,28.53,14,6,0.98,MM,1674365345
126,tura,25.5198,90.2201,23.51,28,0,1.78,IN,1674364942
127,sao francisco de assis,-29.5503,-55.1311,22.66,83,67,0.46,BR,1674365345
128,walvis bay,-22.9575,14.5053,17.84,88,77,2.09,NA,1674365346
129,kruisfontein,-34.0033,24.7314,21.6,81,86,6.41,ZA,1674364904
130,saquarema,-22.92,-42.5103,22.24,89,3,1.0,BR,1674365346
131,aklavik,68.2191,-135.0107,-25.27,97,100,2.55,CA,1674364849
132,san juan,-31.5375,-68.5364,29.53,24,44,4.8,AR,1674364949
133,lata,40.1629,-8.3327,7.82,80,18,2.74,PT,1674364799
134,ostrovnoy,68.0531,39.5131,-5.4,85,100,7.05,RU,1674364821
135,bambous virieux,-20.3428,57.7575,27.14,83,40,4.63,MU,1674364807
136,buncrana,55.1333,-7.45,8.37,95,100,5.65,IE,1674365347
137,rodrigues alves,-7.738,-72.6509,23.11,96,17,1.04,BR,1674365348
138,ribeira grande,38.5167,-28.7,16.54,84,5,5.36,PT,1674364785
139,teahupoo,-17.8333,-149.2667,24.98,71,100,1.45,PF,1674365348
140,esperance,-33.8667,121.9,24.12,52,9,8.44,AU,1674364716
141,broome,42.2506,-75.833,-0.17,83,100,2.57,US,1674365348
142,kargasok,59.0556,80.8572,-18.83,96,100,8.02,RU,1674365349
143,olafsvik,64.8945,-23.7142,-2.77,77,100,15.62,IS,1674364850
144,sitka,57.0531,-135.33,2.94,87,100,3.09,US,1674364902
145,palmer,42.1584,-72.3287,-0.28,73,100,0.0,US,1674364789
146,tecolutla,20.4833,-97.0167,22.22,95,11,3.08,MX,1674365349
147,san andres,12.5847,-81.7006,27.01,78,40,7.2,CO,1674364795
148,nakamura,32.9833,132.9333,11.57,57,63,1.49,JP,1674365350
149,kampot,10.6167,104.1833,30.03,51,87,4.36,KH,1674365350
150,saint-leu,-21.15,55.2833,28.48,77,100,0.4,RE,1674365351
151,carnarvon,-24.8667,113.6333,26.63,69,38,7.44,AU,1674364781
152,oriximina,-1.7656,-55.8661,22.46,95,99,0.96,BR,1674365351
153,vytegra,61.0064,36.4481,-14.32,100,100,0.84,RU,1674364835
154,sur,22.5667,59.5289,20.4,56,23,4.45,OM,1674365145
155,martin,27.0837,-80.4164,22.2,96,100,2.79,US,1674365352
156,santa fe,-31.6333,-60.7,25.57,82,0,1.79,AR,1674365226
157,port blair,11.6667,92.75,29.02,65,75,4.12,IN,1674364835
158,codrington,-38.2667,141.9667,20.01,62,3,7.08,AU,1674364843
159,blackburn,53.75,-2.4833,1.45,90,100,2.24,GB,1674365352
160,mgandu,-5.95,34.1333,16.5,93,96,1.58,TZ,1674365353
161,bredasdorp,-34.5322,20.0403,20.16,76,71,2.04,ZA,1674364778
162,champerico,14.3,-91.9167,25.03,72,2,4.07,GT,1674364880
163,lanxi,29.2195,119.477,9.84,89,100,1.2,CN,1674365353
164,kaufbeuren,47.8833,10.6167,-3.23,64,100,0.29,DE,1674365354
165,sokolo,14.7328,-6.1219,22.02,18,1,3.89,ML,1674365354
166,husavik,66.0449,-17.3389,-0.46,80,100,4.94,IS,1674365354
167,ponta do sol,32.6667,-17.1,18.17,75,62,3.33,PT,1674364863
168,omsukchan,62.5333,155.8,-39.33,100,98,2.61,RU,1674365355
169,flinders,-34.5833,150.8552,21.32,87,100,1.79,AU,1674365355
170,nioro,13.35,-15.75,17.05,56,24,3.04,GM,1674365356
171,natal,-5.795,-35.2094,25.12,83,20,1.54,BR,1674365279
172,saint-francois,46.4154,3.9054,-1.31,80,100,5.14,FR,1674365356
173,khatanga,71.9667,102.5,-38.05,84,32,1.11,RU,1674364833
174,shizunai,42.3339,142.3669,-3.23,65,81,9.37,JP,1674365083
175,tayga,56.06,85.6197,-28.28,93,30,3.08,RU,1674365357
176,necochea,-38.5473,-58.7368,17.69,87,3,5.02,AR,1674364884
177,san patricio,28.017,-97.5169,15.47,89,2,2.44,US,1674364799
178,bouafle,6.9904,-5.7442,23.87,92,23,1.31,CI,1674365323
179,lima,-12.0432,-77.0282,22.17,80,40,4.12,PE,1674365041
180,barrow,71.2906,-156.7887,-16.99,85,100,8.75,US,1674364625
181,khasan,42.4308,130.6434,-7.23,71,87,2.81,RU,1674365357
182,mandalay,21.9747,96.0836,28.15,29,7,3.05,MM,1674365358
183,dongsheng,39.8161,109.9776,-6.66,40,89,9.45,CN,1674365358
184,komsomolskiy,40.4272,71.7189,-2.6,74,99,1.03,UZ,1674365358
185,lompoc,34.6391,-120.4579,9.4,81,0,0.0,US,1674364867
186,abalak,58.1286,68.5944,-7.37,95,99,3.51,RU,1674365359
187,sao filipe,14.8961,-24.4956,21.41,64,18,4.74,CV,1674364959
188,ambilobe,-13.2,49.05,25.57,83,96,0.92,MG,1674364939
189,san jose de rio tinto,14.9333,-85.7,19.14,97,21,1.04,HN,1674365359
190,jumla,29.2747,82.1838,10.09,9,0,2.02,NP,1674364935
191,nizhniy kuranakh,58.8353,125.4869,-37.08,92,100,1.19,RU,1674365360
192,saskylakh,71.9167,114.0833,-36.97,91,100,1.33,RU,1674364780
193,bubaque,11.2833,-15.8333,23.17,69,66,7.67,GW,1674365360
194,cheyenne,41.14,-104.8203,-2.92,70,100,9.39,US,1674365211
195,atocha,-20.9333,-66.2333,9.21,62,88,2.69,BO,1674365361
196,nanortalik,60.1432,-45.2371,-11.25,61,2,5.34,GL,1674364820
197,bac lieu,9.285,105.7244,28.58,65,100,5.31,VN,1674365361
198,puerto escondido,15.85,-97.0667,23.97,71,11,2.05,MX,1674365361
199,zalesovo,53.9939,84.7431,-29.79,97,44,1.73,RU,1674364937
200,kaoma,-14.7833,24.8,17.56,97,100,3.04,ZM,1674365362
201,cockburn town,21.4612,-71.1419,25.08,74,6,8.08,TC,1674365336
202,kamenka,51.3223,42.7678,-6.53,83,100,4.88,RU,1674365362
203,sao pedro do sul,-29.6206,-54.1789,22.38,87,100,1.42,BR,1674365074
204,fort dix,40.0298,-74.6185,3.14,69,100,0.0,US,1674365363
205,ponnani,10.767,75.9252,26.62,53,71,2.54,IN,1674365363
206,anahuac,27.2333,-100.15,15.35,58,6,1.13,MX,1674364849
207,cotia,-23.6704,-46.9472,20.46,97,100,1.66,BR,1674364802
208,isangel,-19.55,169.2667,29.28,72,95,2.55,VU,1674365364
209,zachary,30.6485,-91.1565,12.05,96,100,3.09,US,1674365364
210,korla,41.7597,86.1469,-8.74,60,3,4.1,CN,1674364871
211,alofi,-19.0595,-169.9187,28.94,74,11,4.63,NU,1674364599
212,tottori,35.5,134.2333,7.04,53,75,1.03,JP,1674365365
213,bud,39.447,-86.1758,-0.99,91,78,1.96,US,1674364847
214,kalabo,-14.97,22.6814,18.57,95,100,3.21,ZM,1674365365
215,beira,-19.8436,34.8389,26.05,94,40,2.57,MZ,1674365365
216,opuwo,-18.0607,13.84,17.99,69,97,1.77,NA,1674365366
217,the valley,18.217,-63.0578,25.05,74,0,7.41,AI,1674365366
218,siguiri,11.6667,-9.5,22.15,22,0,0.93,GN,1674365366
219,moranbah,-22.0016,148.0466,31.18,45,2,3.7,AU,1674365367
220,monrovia,6.3005,-10.7969,25.28,86,100,2.87,LR,1674365367
221,neiafu,-18.65,-173.9833,30.38,70,20,4.12,TO,1674364916
222,peniche,39.3558,-9.3811,10.06,94,3,5.49,PT,1674365348
223,ballina,-28.8667,153.5667,26.55,74,59,4.03,AU,1674364900
224,tiksi,71.6872,128.8694,-27.44,86,100,2.15,RU,1674364798
225,yerofey pavlovich,53.9667,121.9667,-31.21,83,94,1.86,RU,1674365368
226,alamogordo,32.8995,-105.9603,1.67,58,75,3.6,US,1674365060
227,batken,39.8333,71.0,-8.13,51,42,0.77,KG,1674365369
228,ballitoville,-29.539,31.2144,26.8,88,0,1.03,ZA,1674365369
229,taybad,34.74,60.7756,-1.43,47,1,3.65,IR,1674365369
230,coahuayana,18.7333,-103.6833,20.18,90,0,1.65,MX,1674365370
231,georgetown,5.4112,100.3354,30.96,74,40,2.06,MY,1674364639
232,laguna,38.421,-121.4238,7.83,84,0,0.0,US,1674365092
233,torbay,47.6666,-52.7314,0.42,97,100,12.86,CA,1674364788
234,kavieng,-2.5744,150.7967,28.61,73,100,1.82,PG,1674364882
235,chokurdakh,70.6333,147.9167,-40.31,100,98,3.3,RU,1674364819
236,mount gambier,-37.8333,140.7667,21.73,52,2,5.76,AU,1674364905
237,pitimbu,-7.4706,-34.8086,25.33,79,2,3.13,BR,1674365370
238,axim,4.8699,-2.2405,26.21,84,49,2.59,GH,1674365371
239,den helder,52.9599,4.7593,2.99,77,100,4.63,NL,1674365371
240,rodeo,38.033,-122.2669,10.57,74,0,2.06,US,1674365371
241,sobolevo,54.4299,31.8996,-0.33,87,100,2.77,RU,1674364929
242,henties bay,-22.116,14.2845,18.12,89,78,1.81,NA,1674365372
243,avera,33.194,-82.5271,5.73,70,100,2.73,US,1674364846
244,los llanos de aridane,28.6585,-17.9182,15.62,75,75,4.63,ES,1674364853
245,kaeo,-35.1,173.7833,22.96,92,37,1.99,NZ,1674364958
246,kidal,18.4411,1.4078,18.8,14,0,1.86,ML,1674365373
247,libertador general san martin,-23.8064,-64.7876,23.7,80,100,1.51,AR,1674365373
248,yelniki,54.6207,43.876,-8.83,89,100,3.44,RU,1674365373
249,katsuura,35.1333,140.3,5.62,90,100,5.52,JP,1674364948
250,davila,18.4726,120.5763,28.99,63,97,3.34,PH,1674365374
251,cascais,38.6979,-9.4215,11.63,78,2,9.83,PT,1674365374
252,ancud,-41.8697,-73.8203,14.84,97,95,2.05,CL,1674364644
253,san quintin,30.4833,-115.95,12.76,56,0,2.11,MX,1674365331
254,orlik,52.5178,99.825,-31.66,83,29,0.14,RU,1674365375
255,zabid,14.1951,43.3152,23.84,67,2,1.73,YE,1674365257
256,gayny,60.3071,54.3241,-5.06,96,100,2.76,RU,1674365375
257,haimen,23.1935,116.6142,15.94,83,93,2.67,CN,1674365376
258,vila franca do campo,37.7167,-25.4333,14.23,75,91,3.04,PT,1674364839
259,alice springs,-23.7,133.8833,33.75,40,32,5.66,AU,1674365160
260,eyl,7.9803,49.8164,24.3,67,80,9.18,SO,1674365376
261,faya,18.3851,42.4509,12.06,76,4,0.45,SA,1674364944
262,soubre,5.7856,-6.6083,22.37,94,90,0.92,CI,1674365377
263,altay,47.8667,88.1167,-20.8,75,16,1.18,CN,1674365377
264,flin flon,54.7682,-101.865,-14.06,100,99,1.78,CA,1674364805
265,qasigiannguit,68.8193,-51.1922,-24.86,75,96,4.1,GL,1674364804
266,bhongaon,27.25,79.1833,19.24,44,0,2.16,IN,1674365377
267,lorengau,-2.0226,147.2712,28.21,76,100,1.17,PG,1674364837
268,caraguatatuba,-23.6338,-45.4899,21.75,95,44,1.67,BR,1674365378
269,talara,-4.5772,-81.2719,21.78,80,8,4.45,PE,1674365378
270,kurumkan,54.3,110.3,-30.5,88,65,0.48,RU,1674365379
271,souillac,-20.5167,57.5167,27.21,83,40,4.63,MU,1674364843
272,broken hill,-31.95,141.4333,30.3,26,0,5.67,AU,1674365271
273,bathsheba,13.2167,-59.5167,25.34,73,20,6.69,BB,1674365334
274,longhua,23.6137,114.1919,24.31,53,56,0.77,CN,1674365379
275,poum,-20.2333,164.0167,27.22,83,100,6.02,NC,1674364886
